,revision,created,modified,user_created,user_modified,hostname_created,hostname_modified,device_created,device_modified,locale_created,locale_modified,id,group_identifier,group_identifier_as_pk,report_datetime,name,status,ratio,bypass_group_size_min,bypass_group_ratio,randomize_now,confirm_randomize_now,randomized,randomized_datetime,notes,site_id,country
55,0.1.16:main:c1a3740a36d6c83206ef9dff605f92a8a821e3cd,2022-12-08 11:54:32.557625+00:00,2023-03-29 06:56:43.236124+00:00,gelikana,gelikana,intecomm1,intecomm1,99,99,,,8a4ffb5a-c9a2-4971-a3f4-28e6469db43c,2010003-8,35b9c2f1-05f8-4e8d-b585-0cf3a10509ed,2022-12-08 11:51:49+00:00,TABATA KIMANGA,In followup,,True,True,Yes,RANDOMIZE,True,2023-03-29 06:56:42.873117+00:00,,201,tanzania
56,0.1.20:main:d595f1de1238a52ff0becca15cd94aa1212ad533,2023-03-02 10:31:04.275619+00:00,2023-04-25 07:17:22.317850+00:00,anafuna,wnabukeera,intecomm1,intecomm1,99,99,,,8bdf4fd0-857c-42e7-87e9-f4dc1f19d2d7,1020004-6,f1e8c34c-8bac-4b9f-8bce-9203522e890c,2023-03-02 10:11:04+00:00,KIBULI GROUP,In followup,,True,True,Yes,RANDOMIZE,True,2023-04-25 07:17:21.976160+00:00,,102,uganda
57,0.1.74:main:177d7ae910fc86cbfec11b43b04ff6845169b738,2023-07-10 10:27:05.355471+00:00,2023-09-25 06:55:10.862037+00:00,skitinusa,skitinusa,intecomm1,intecomm1,99,99,,,8bf6a4e0-f8df-4e2e-88d7-726d6557a99d,2050008-8,133faeff-2cf2-4678-8c8b-1c71ebdb8cbe,2023-07-10 10:23:22+00:00,PUGU KONA,In followup,5.5000,True,True,Yes,RANDOMIZE,True,2023-09-25 06:55:10.469756+00:00,,205,tanzania
58,0.1.74:main:177d7ae910fc86cbfec11b43b04ff6845169b738,2023-02-14 09:02:00.437997+00:00,2023-09-22 06:57:36.109552+00:00,gelikana,hshirima,intecomm1,intecomm1,99,99,,,8c374525-f409-47c9-abd7-88bf10a8f136,2010011-1,c6d537b4-e2b5-4548-8127-0d12966075d6,2023-02-14 09:01:31+00:00,GONGO LA MBOTO (A),In followup,4.0000,False,True,Yes,RANDOMIZE,True,2023-09-22 06:57:35.569797+00:00,,201,tanzania
59,0.1.16:main:c1a3740a36d6c83206ef9dff605f92a8a821e3cd,2023-02-02 07:13:00.634571+00:00,2023-03-14 07:04:44.432493+00:00,enaluyiga,enaluyiga,intecomm1,intecomm1,99,99,,,8e543ce5-dcc2-4b1f-96b0-368d1d183cd4,1100002-3,955bbf83-5984-43d6-b994-23cbf60f876b,2023-03-14 06:46:22+00:00,KISIMBIRI,In followup,,True,True,Yes,RANDOMIZE,True,2023-03-14 07:04:44.035939+00:00,,110,uganda
60,0.1.32:main:b93d109e982121a3c52f61fe8d5be4015c870472,2023-03-13 08:43:26.809440+00:00,2023-05-23 06:43:48.569839+00:00,mddumba,mddumba,intecomm1,intecomm1,99,99,,,908a3b34-002b-4267-8305-7b465359478f,1080008-4,b9531bd9-b073-4ea7-bbb4-3ed332fecac2,2023-03-13 08:43:05+00:00,KIBUTIKA,In followup,2.2000,True,True,Yes,RANDOMIZE,True,2023-05-23 06:43:48.235793+00:00,,108,uganda
61,0.1.20:main:d595f1de1238a52ff0becca15cd94aa1212ad533,2023-04-18 10:12:49.280575+00:00,2023-05-02 06:59:34.996915+00:00,fbukirwa,dserunjogi,intecomm1,intecomm1,99,99,,,9390657c-f534-4e71-ba3b-f1572d8fbdbf,1050001-5,862cd397-1f24-48d1-a932-a0018fb9a297,2023-04-18 10:12:24+00:00,KATENDE PARISH,In followup,,True,False,Yes,RANDOMIZE,True,2023-05-02 06:59:34.683648+00:00,,105,uganda
62,0.1.32:main:b93d109e982121a3c52f61fe8d5be4015c870472,2023-03-24 12:29:51.817943+00:00,2023-05-26 08:04:53.465383+00:00,snabikolo,tmugasa,intecomm1,intecomm1,99,99,,,9574fdb5-bbcf-4c06-adb9-c1da7b197a26,1030006-9,9b106fe5-0e2d-4f4c-9b0e-37c591d67d89,2023-03-24 12:29:23+00:00,BWEYOGERERE,In followup,1.8000,True,True,Yes,RANDOMIZE,True,2023-05-26 08:04:53.175112+00:00,,103,uganda
63,0.1.16:main:c1a3740a36d6c83206ef9dff605f92a8a821e3cd,2022-12-02 10:54:40.066891+00:00,2023-04-03 07:05:35.623414+00:00,inamakoola,enaluyiga,intecomm1,intecomm1,99,99,,,95d20e0b-c7c4-4d50-be7c-5bc751bf64af,1100003-1,49756459-e22d-43b5-83c7-872833aa287f,2022-12-02 10:53:44+00:00,SSALA,In followup,,True,True,Yes,RANDOMIZE,True,2023-04-03 07:05:35.326464+00:00,,110,uganda
64,0.1.16:main:c1a3740a36d6c83206ef9dff605f92a8a821e3cd,2022-12-08 11:23:09.903177+00:00,2023-03-03 08:11:45.195184+00:00,snabikolo,tmugasa,intecomm1,intecomm1,99,99,,,963750ec-554c-40f2-886c-d8dcb5b28841,1030002-8,665e3f70-d748-435b-aaa3-25df2c33bf7e,2022-12-08 11:22:15+00:00,MBUYA,In followup,,True,True,Yes,RANDOMIZE,True,2023-03-03 08:11:44.878170+00:00,,103,uganda
65,0.1.29:main:739a42966be575a7fdc8331278a4eb76842a559f,2023-05-05 12:26:55.848907+00:00,2023-05-12 08:30:08.315004+00:00,fssentongo,fssentongo,intecomm1,intecomm1,99,99,,,98862e0e-0555-4594-9e4c-01c2c3bc5c7e,1070002-9,32205071-2199-48d6-b156-79bd60002624,2023-05-05 12:23:48+00:00,BUSUKUMA,In followup,1.6000,True,True,Yes,RANDOMIZE,True,2023-05-12 08:30:07.942829+00:00,,107,uganda
66,0.1.20:main:d595f1de1238a52ff0becca15cd94aa1212ad533,2023-04-05 10:25:38.347523+00:00,2023-05-04 07:09:20.952634+00:00,sserwatt,jlyungu,intecomm1,intecomm1,99,99,,,98d87e03-3909-49ab-a1a2-618c787932d5,2100004-7,8be9384a-33dc-4da7-817b-6ec936dd0201,2023-04-05 10:23:33+00:00,CHARAMBE,In followup,,True,True,Yes,RANDOMIZE,True,2023-05-04 07:09:20.659078+00:00,,210,tanzania
67,0.1.16:main:c1a3740a36d6c83206ef9dff605f92a8a821e3cd,2022-12-27 08:22:35.922600+00:00,2023-03-29 07:24:42.510230+00:00,wakwilin,wakwilin,intecomm1,intecomm1,99,99,,,9bf8d6a0-7abf-4806-9b20-80c76a7fbc96,2090003-1,5e0c8da2-7b40-44c7-b4e3-5af21942749c,2022-12-27 08:21:36+00:00,MABIBO,In followup,,False,True,Yes,RANDOMIZE,True,2023-03-29 07:24:42.196748+00:00,,209,tanzania
68,0.1.32:main:b93d109e982121a3c52f61fe8d5be4015c870472,2022-12-12 11:18:16.861718+00:00,2023-05-26 07:07:01.654400+00:00,gelikana,gelikana,intecomm1,intecomm1,99,99,,,9e937e50-499e-4f2a-9f18-1c5d3c68aca3,2010007-9,7e3d698e-8311-410e-8110-9afcbf680940,2022-12-12 11:17:53+00:00,KINYEREZI,In followup,1.3333,False,True,Yes,RANDOMIZE,True,2023-05-26 07:07:01.341859+00:00,,201,tanzania
69,0.1.32:main:b93d109e982121a3c52f61fe8d5be4015c870472,2023-05-16 16:10:08.795858+00:00,2023-06-01 07:35:14.856417+00:00,anafuna,anafuna,intecomm1,intecomm1,99,99,,,a0d45cd2-351c-4b2b-839d-01b2fe940dc6,1060008-8,3126f7ba-c006-45ee-b79a-1c4c5227fe92,2023-05-16 15:59:32+00:00,MALANGATA-BUGIMBA,In followup,1.6000,True,True,Yes,RANDOMIZE,True,2023-06-01 07:35:14.437579+00:00,,106,uganda
70,0.1.32:main:b93d109e982121a3c52f61fe8d5be4015c870472,2023-05-23 13:59:05.263643+00:00,2023-06-07 08:58:20.643222+00:00,bmusubika,barineitwe,intecomm1,intecomm1,99,99,,,a1caf172-e567-4bdd-ba6e-392c6460bc7a,1010004-8,cee616f9-74a1-45b6-99ec-52954bcac057,2023-05-23 13:57:55+00:00,Mpererwe,In followup,3.5000,True,True,Yes,RANDOMIZE,True,2023-06-07 08:58:20.192887+00:00,,101,uganda
71,0.1.16:main:c1a3740a36d6c83206ef9dff605f92a8a821e3cd,2023-02-21 10:47:48.845878+00:00,2023-03-06 07:38:10.179901+00:00,dserunjogi,dserunjogi,intecomm1,intecomm1,99,99,,,a345b9ab-f41a-4264-a79a-5305d140b5d5,1080003-5,f789a827-acdf-4ff5-b314-7adb9b8b50de,2023-02-21 10:47:25+00:00,NDEJJE NORTH,In followup,,False,True,Yes,RANDOMIZE,True,2023-03-06 07:38:09.858098+00:00,,108,uganda
72,0.1.32:main:b93d109e982121a3c52f61fe8d5be4015c870472,2022-12-16 07:02:43.403152+00:00,2023-06-02 07:08:20.405838+00:00,smzee,smzee,intecomm1,intecomm1,99,99,,,a49f82d1-d557-47bb-abf0-df618871e3fa,2080008-2,e891313d-4a95-4a18-abc4-8614a7aa76fa,2022-12-16 07:01:44+00:00,TEGETA KWA NDEVU,In followup,4.0000,False,True,Yes,RANDOMIZE,True,2023-06-02 07:08:20.112649+00:00,,208,tanzania
73,0.1.20:main:d595f1de1238a52ff0becca15cd94aa1212ad533,2023-03-06 10:57:00.156030+00:00,2023-05-04 07:25:12.918792+00:00,fbukirwa,enaluyiga,intecomm1,intecomm1,99,99,,,a6265200-f13c-444f-97bb-68a0ba94e806,1100006-4,5813188e-acb0-4704-9f42-9233816dc95e,2023-03-06 10:51:40+00:00,KAKIRI,In followup,,True,True,Yes,RANDOMIZE,True,2023-05-04 07:25:12.614250+00:00,,110,uganda
74,0.1.32:main:b93d109e982121a3c52f61fe8d5be4015c870472,2023-05-11 06:33:11.687807+00:00,2023-05-25 08:18:47.090030+00:00,anafuna,anafuna,intecomm1,intecomm1,99,99,,,abacc78a-0ff2-4725-9d1d-c76b199dd28b,1060006-2,dd6a09c0-bdf5-436e-a780-b9635923a6b8,2023-05-11 06:30:30+00:00,KITAITA GROUP,In followup,1.8000,False,True,Yes,RANDOMIZE,True,2023-05-25 08:18:46.786193+00:00,,106,uganda
75,0.1.16:main:c1a3740a36d6c83206ef9dff605f92a8a821e3cd,2022-12-29 08:49:00.584082+00:00,2023-03-22 07:08:49.549473+00:00,smzee,gelikana,intecomm1,intecomm1,99,99,,,ac452808-19f1-4f1d-a4e1-f5aff5e8f95d,2080003-3,fbe07bcb-3e0c-41bd-af9d-f438aee8cba2,2022-12-29 08:48:17+00:00,MWANANYAMALA 3,In followup,,True,True,Yes,RANDOMIZE,True,2023-03-22 07:08:49.184199+00:00,,208,tanzania
76,0.1.29:main:739a42966be575a7fdc8331278a4eb76842a559f,2023-04-26 15:28:00.409440+00:00,2023-05-12 07:47:52.354985+00:00,akigongo,barineitwe,intecomm1,intecomm1,99,99,,,af8954e1-8cc1-4ddc-9f19-f1f917a8e918,1010001-4,7f9e15a7-5553-426f-bd96-b4b13f3a3896,2023-04-26 15:17:49+00:00,KASANGATI GRP 1,In followup,3.6667,True,True,Yes,RANDOMIZE,True,2023-05-12 07:47:52.047785+00:00,,101,uganda
77,0.1.16:main:c1a3740a36d6c83206ef9dff605f92a8a821e3cd,2023-01-20 06:59:24.530493+00:00,2023-03-20 08:40:40.496403+00:00,mddumba,dserunjogi,intecomm1,intecomm1,99,99,,,b13549c0-f9ad-4ada-9973-0ec45e3d0bd5,1080004-3,7d3a818b-ec5a-463b-9351-0b151392fbb1,2023-01-20 06:42:12+00:00,BUSABALA SOUTH,In followup,,True,True,Yes,RANDOMIZE,True,2023-03-20 08:40:40.183951+00:00,,108,uganda
78,0.1.20:main:d595f1de1238a52ff0becca15cd94aa1212ad533,2023-04-04 08:35:16.177422+00:00,2023-05-04 07:46:39.995233+00:00,dserunjogi,dserunjogi,intecomm1,intecomm1,99,99,,,b2d00fe3-0270-4b49-8973-e55b57c50263,1050003-1,7a172044-8aa0-461d-98cf-dc506cf974b1,2023-04-04 08:34:03+00:00,MAZIBA PARISH,In followup,,True,True,Yes,RANDOMIZE,True,2023-05-04 07:46:39.714232+00:00,,105,uganda
79,0.1.32:main:b93d109e982121a3c52f61fe8d5be4015c870472,2023-03-10 08:15:27.876484+00:00,2023-06-22 06:59:59.284377+00:00,amtui,amtui,intecomm1,intecomm1,99,99,,,b348deb4-de1c-4fb1-a7c6-dbfff8ceafe2,2020008-5,f14dc716-8260-4bfe-b66e-973f1e03c1f1,2023-03-10 08:11:06+00:00,UMOJA(FUKAYOSICHALINZE),In followup,2.2500,True,True,Yes,RANDOMIZE,True,2023-06-22 06:59:58.651978+00:00,,202,tanzania
80,0.1.32:main:b93d109e982121a3c52f61fe8d5be4015c870472,2023-03-21 10:13:54.738301+00:00,2023-06-06 08:35:54.563123+00:00,anafuna,wnabukeera,intecomm1,intecomm1,99,99,,,b34fe0e7-59a1-418b-8f7a-1b8b15436dff,1020007-9,f89569a3-689d-4de3-a2b6-1700ad6e7c58,2023-03-21 10:12:57+00:00,KISUGU GROUP 2,In followup,2.5000,True,True,Yes,RANDOMIZE,True,2023-06-06 08:35:53.953292+00:00,,102,uganda
81,0.1.62:main:861f3601ca04c0d4b77221aecdba3dabc6cbed94,2023-04-12 08:37:01.685071+00:00,2023-08-23 07:27:18.017674+00:00,jlyungu,jlyungu,intecomm1,intecomm1,99,99,,,b3c185ad-3eff-465a-96a6-ef7160b3d3cc,2100007-0,113f479b-42e6-46cd-8ba6-8d9e272c4b87,2023-04-12 08:36:02+00:00,KIJICHI,In followup,2.2500,True,True,Yes,RANDOMIZE,True,2023-08-23 07:27:17.703461+00:00,,210,tanzania
82,0.1.68:main:f022a38dd435b601814b47490b2ef9b8eee2e5ee,2023-03-21 08:21:13.307282+00:00,2023-08-28 07:13:21.633252+00:00,jlyungu,jlyungu,intecomm1,intecomm1,99,99,,,b481175c-93f3-4ac4-abdf-10c90f2f5c35,2100008-8,59e3f39a-0e32-45f5-82d1-382df0b18f63,2023-03-21 08:18:06+00:00,MIKOROSHINI,In followup,1.6000,True,True,Yes,RANDOMIZE,True,2023-08-28 07:13:21.143110+00:00,,210,tanzania
83,0.1.16:main:c1a3740a36d6c83206ef9dff605f92a8a821e3cd,2023-01-02 06:07:23.691741+00:00,2023-04-13 06:46:22.630362+00:00,wakwilin,wakwilin,intecomm1,intecomm1,99,99,,,b65b6c2b-717f-4054-b737-393beaf5f934,2090004-9,c39798ae-d1de-4d6c-9e67-c2eb3b191ae8,2023-01-02 06:04:00+00:00,TANDALE UZURI,In followup,,False,True,Yes,RANDOMIZE,True,2023-04-13 06:46:22.309518+00:00,,209,tanzania
84,0.1.16:main:c1a3740a36d6c83206ef9dff605f92a8a821e3cd,2022-12-06 14:20:29.170700+00:00,2023-02-22 08:26:49.623379+00:00,faikaeli,faikaeli,intecomm1,intecomm1,99,99,,,b6705ec3-b5fa-40a5-8f2d-c6c78076a28d,2050002-1,9e9c22e5-cd0a-4460-abbe-ee8c4b15a0a7,2022-12-06 14:07:08+00:00,KIBAONI,In followup,,True,True,Yes,RANDOMIZE,True,2023-02-22 08:26:49.332059+00:00,"This is a prescreening group, later to be adjusted before randomisation",205,tanzania
85,0.1.16:main:c1a3740a36d6c83206ef9dff605f92a8a821e3cd,2022-12-28 10:08:51.980159+00:00,2023-02-28 07:17:53.761446+00:00,smzee,smzee,intecomm1,intecomm1,99,99,,,b6d3f262-efe9-4ef4-b957-da570123b2c4,2080002-5,8294fed8-d7c3-4ce8-a093-2c8f70b19f63,2022-12-28 10:06:29+00:00,MWANANYAMALA 2,In followup,,True,True,Yes,RANDOMIZE,True,2023-02-28 07:17:53.445733+00:00,,208,tanzania
86,0.1.32:main:b93d109e982121a3c52f61fe8d5be4015c870472,2023-03-24 12:27:44.279748+00:00,2023-05-29 08:14:40.352820+00:00,snabikolo,tmugasa,intecomm1,intecomm1,99,99,,,b7410431-0459-4b03-aff1-9457fb865700,1030007-7,e5377973-8709-4d75-b2f0-1b36053fb5cf,2023-03-24 12:27:24+00:00,BUGOLOOBI,In followup,3.6667,True,True,Yes,RANDOMIZE,True,2023-05-29 08:14:40.052871+00:00,,103,uganda
87,0.1.19:main:7d71cd885cc81da3ecef5b934d1c9c65938d5b3c,2023-03-09 09:17:22.496694+00:00,2023-04-21 07:25:26.433081+00:00,jlyungu,jlyungu,intecomm1,intecomm1,99,99,,,bb21a2a2-1f6c-4f5e-875b-fb3de4b921bf,2100003-9,7adceb80-daf7-43d8-8966-d8c29ffa0798,2023-03-09 09:10:09+00:00,CHAMAZI,In followup,,True,True,Yes,RANDOMIZE,True,2023-04-21 07:25:26.119343+00:00,,210,tanzania
88,0.1.16:main:c1a3740a36d6c83206ef9dff605f92a8a821e3cd,2023-03-06 10:07:59.867428+00:00,2023-03-20 08:35:27.167225+00:00,snabikolo,snabikolo,intecomm1,intecomm1,99,99,,,bbb01465-22cf-42b1-9e86-7a21d0bf2a9b,1030004-4,da07c2e3-3356-4db6-afcd-41082a4abd8a,2023-03-06 10:07:35+00:00,MUTUNGO B,In followup,,True,True,Yes,RANDOMIZE,True,2023-03-20 08:35:26.871837+00:00,,103,uganda
89,0.1.16:main:c1a3740a36d6c83206ef9dff605f92a8a821e3cd,2022-12-29 11:46:42.585548+00:00,2023-03-09 07:53:12.873273+00:00,skitinusa,skitinusa,intecomm1,intecomm1,99,99,,,bc5d1b88-e4ff-4bd4-a57f-00c159365bf6,2050003-9,da776bfb-6ed8-4032-8482-c22241b027a4,2022-12-29 11:46:07+00:00,CHANIKA,In followup,,True,True,Yes,RANDOMIZE,True,2023-03-09 07:53:12.242108+00:00,,205,tanzania
90,0.1.32:main:b93d109e982121a3c52f61fe8d5be4015c870472,2022-12-02 06:16:37.946442+00:00,2023-05-25 06:26:42.954359+00:00,inamakoola,sssemata,intecomm1,intecomm1,99,99,,,bca19791-f9a6-42eb-b761-7eb936be88e6,1100007-2,7f9ab9a6-d4e7-45d8-96a3-67a7a46d0efc,2023-01-04 06:16:18+00:00,MPUNGA,In followup,6.5000,True,True,Yes,RANDOMIZE,True,2023-05-25 06:26:42.652931+00:00,,110,uganda
91,0.1.20:main:d595f1de1238a52ff0becca15cd94aa1212ad533,2023-04-18 15:08:37.536788+00:00,2023-05-04 09:02:25.608073+00:00,anafuna,ikintu,intecomm1,intecomm1,99,99,,,bd9311a3-362e-4a4a-b8ce-c0981c384e59,1060003-9,e6d6831f-bc74-462f-9ebd-8a1f7773f88b,2023-04-18 15:07:38+00:00,MWERA GROUP,In followup,,True,True,Yes,RANDOMIZE,True,2023-05-04 09:02:25.271096+00:00,,106,uganda
92,0.1.16:main:c1a3740a36d6c83206ef9dff605f92a8a821e3cd,2023-02-13 12:28:17.049821+00:00,2023-03-02 08:00:44.274454+00:00,amtui,wakwilin,intecomm1,intecomm1,99,99,,,bdb95fdb-7035-4df2-8a1e-aada30501643,2020002-8,bf6c9457-af7c-43b1-bef4-7f1a8bdf75f1,2023-02-13 12:21:50+00:00,KIROMO,In followup,,False,True,Yes,RANDOMIZE,True,2023-03-02 08:00:43.920610+00:00,,202,tanzania
93,0.1.32:main:b93d109e982121a3c52f61fe8d5be4015c870472,2023-04-18 15:25:30.579595+00:00,2023-06-07 08:22:57.375853+00:00,anafuna,anafuna,intecomm1,intecomm1,99,99,,,bdf079bd-925d-45cc-9169-1a3e1fe8f5f9,1060010-4,ec46fd6f-76d0-417f-9dac-7352f1b7dcb5,2023-04-18 15:24:16+00:00,KANZIRO GROUP,In followup,2.7500,False,True,Yes,RANDOMIZE,True,2023-06-07 08:22:56.751458+00:00,,106,uganda
94,0.1.16:main:c1a3740a36d6c83206ef9dff605f92a8a821e3cd,2023-03-02 10:10:44.310163+00:00,2023-03-23 07:31:16.509605+00:00,anafuna,wnabukeera,intecomm1,intecomm1,99,99,,,be694eac-e97d-4865-9220-6cefbb8a64b3,1020002-0,13de15cd-740a-4ca2-ab9c-fb81a2d7037b,2023-03-02 09:55:38+00:00,NAMUWONGO GROUP,In followup,,True,True,Yes,RANDOMIZE,True,2023-03-23 07:31:16.179484+00:00,,102,uganda
95,0.1.32:main:b93d109e982121a3c52f61fe8d5be4015c870472,2023-04-19 09:42:03.429704+00:00,2023-05-23 07:38:26.857302+00:00,fbukirwa,dserunjogi,intecomm1,intecomm1,99,99,,,bf81a93f-3c73-4873-87f8-a4b49217a47b,1050006-4,c6a55d3d-cf44-40f5-8f0b-2bd6b9de7d0b,2023-04-19 09:41:20+00:00,KAMENGO PARISH,In followup,1.6000,True,True,Yes,RANDOMIZE,True,2023-05-23 07:38:26.577805+00:00,,105,uganda
96,0.1.31:main:aad00ae3a75642ec87732529e6616f1a4533cdb6,2023-04-11 11:09:02.049440+00:00,2023-05-17 07:01:01.484147+00:00,amtui,amtui,intecomm1,intecomm1,99,99,,,c110601e-1ceb-4302-b7fa-b8b8e5abaf85,2020007-7,72d67261-7d77-4039-af16-cdd84f394f62,2023-04-11 10:43:42+00:00,KISUTU,In followup,2.0000,False,True,Yes,RANDOMIZE,True,2023-05-17 07:01:01.151693+00:00,,202,tanzania
97,0.1.20:main:d595f1de1238a52ff0becca15cd94aa1212ad533,2023-04-25 09:08:18.226567+00:00,2023-05-04 07:08:34.377536+00:00,fssentongo,fssentongo,intecomm1,intecomm1,99,99,,,c1a82731-70e2-41d4-a4dd-24875b5e2968,1070001-1,d4b8a83e-8f41-4ae0-afe0-1aa03627afb5,2023-04-25 09:03:53+00:00,KIWENDA-A,In followup,,True,True,Yes,RANDOMIZE,True,2023-05-04 07:08:34.042850+00:00,,107,uganda
98,0.1.16:main:c1a3740a36d6c83206ef9dff605f92a8a821e3cd,2022-12-16 12:00:30.376261+00:00,2023-03-22 07:21:11.540648+00:00,smzee,smzee,intecomm1,intecomm1,99,99,,,c2637481-354b-47c2-8e27-a028cd0276ed,2080004-1,f1af56be-3ee3-4a99-b070-636d6d0a67e0,2022-12-16 12:00:02+00:00,KINONDONI,In followup,,True,True,Yes,RANDOMIZE,True,2023-03-22 07:21:11.253262+00:00,,208,tanzania
99,0.1.32:main:b93d109e982121a3c52f61fe8d5be4015c870472,2023-03-30 15:17:26.768463+00:00,2023-05-22 07:03:31.843583+00:00,mddumba,mddumba,intecomm1,intecomm1,99,99,,,c461c067-76e8-45df-9153-9addf5066fa6,1080007-6,e035cf90-8d41-4ed4-96a6-327884e554b6,2023-03-30 15:16:59+00:00,Kanaaba,In followup,1.8333,True,True,Yes,RANDOMIZE,True,2023-05-22 07:03:31.501410+00:00,,108,uganda
100,0.1.16:main:c1a3740a36d6c83206ef9dff605f92a8a821e3cd,2023-03-24 12:18:39.950792+00:00,2023-03-31 07:40:07.685480+00:00,snabikolo,tmugasa,intecomm1,intecomm1,99,99,,,c52c16b4-2a66-4ecc-830e-efbcf954c6b2,1030005-1,aa0b5985-244c-437b-806f-3f3d75cef5a2,2023-03-24 12:18:14+00:00,LUZIRA,In followup,,True,True,Yes,RANDOMIZE,True,2023-03-31 07:40:07.373541+00:00,,103,uganda
101,0.1.16:main:c1a3740a36d6c83206ef9dff605f92a8a821e3cd,2022-12-12 08:05:29.616895+00:00,2023-02-21 07:48:04.336419+00:00,wakwilin,wakwilin,intecomm1,intecomm1,99,99,,,c5958e9f-47ba-4cc0-9a61-c94e9a5eb48a,2090001-5,55f1a9df-9507-4343-b87e-640040db639c,2022-12-12 08:00:28+00:00,MANZESE,In followup,,False,True,Yes,RANDOMIZE,True,2023-02-21 07:48:04.002584+00:00,,209,tanzania
102,0.1.32:main:b93d109e982121a3c52f61fe8d5be4015c870472,2023-04-19 10:55:01.730733+00:00,2023-05-29 07:15:59.506825+00:00,dserunjogi,dserunjogi,intecomm1,intecomm1,99,99,,,c627b303-c956-4683-b247-0672ffc85863,1050008-0,a3701af1-8ab0-4a40-ab8b-e71872a044be,2023-04-19 10:54:20+00:00,LWANGA PARISH,In followup,1.8000,False,True,Yes,RANDOMIZE,True,2023-05-29 07:15:59.209148+00:00,,105,uganda
103,0.1.20:main:d595f1de1238a52ff0becca15cd94aa1212ad533,2023-04-12 15:00:18.569913+00:00,2023-04-27 07:47:57.978844+00:00,wnabukeera,wnabukeera,intecomm1,intecomm1,99,99,,,c73c2b8a-6795-4c25-82f2-227eaf807f76,1020005-3,ac77c33c-185c-4b6e-a316-920b2ce7c700,2023-04-12 14:59:38+00:00,KABALAGALA/KANSANGA GROUP,In followup,,True,True,Yes,RANDOMIZE,True,2023-04-27 07:47:57.666053+00:00,,102,uganda
104,0.1.16:main:c1a3740a36d6c83206ef9dff605f92a8a821e3cd,2023-02-08 10:12:27.397036+00:00,2023-03-27 07:55:48.315423+00:00,fssentongo,anafuna,intecomm1,intecomm1,99,99,,,ce353e19-f198-4076-a691-d657b92959a0,1020003-8,7e846a5c-b8f4-4974-9f5f-31811c805b61,2023-02-08 09:34:35+00:00,KISUGU GROUP,In followup,,True,True,Yes,RANDOMIZE,True,2023-03-27 07:55:48.006061+00:00,,102,uganda
105,0.1.20:main:d595f1de1238a52ff0becca15cd94aa1212ad533,2023-01-06 08:52:41.562266+00:00,2023-05-03 07:31:34.126765+00:00,gelikana,hshirima,intecomm1,intecomm1,99,99,,,d4e40d90-3cc2-4a75-8429-2ed096a93dfe,2010005-3,3e0931fd-79a6-4f5c-81e9-11cb98d34db7,2023-01-06 08:45:58+00:00,ILALA,In followup,,False,True,Yes,RANDOMIZE,True,2023-05-03 07:31:33.834628+00:00,,201,tanzania
106,0.1.14:main:02901638f2f9a706599f0bfeb784a5ddd46d5fda,2022-12-07 09:11:52.980294+00:00,2023-02-06 07:46:32.928373+00:00,inamakoola,dserunjogi,intecomm1,intecomm1,99,99,,,d6829a40-14bb-4f60-9d69-b7553dd01352,1080002-7,c3054b1c-4425-4073-8938-e01e62840f76,2022-12-07 09:09:28+00:00,MASAJJA,In followup,,False,True,Yes,RANDOMIZE,True,2023-02-06 07:46:32.622934+00:00,,108,uganda
107,0.1.76:main:806b41540dacfbac3e030ec31d60587bd16079cb,2022-12-12 09:35:58.712522+00:00,2023-09-27 06:46:33.623235+00:00,gelikana,wakwilin,intecomm1,intecomm1,99,99,,,d9067e41-b7c3-4625-b681-b1f3827f194f,2010012-9,50f513b2-134b-4faa-9e94-9a58b32e04ea,2022-12-12 09:35:21+00:00,MAGOMENI KIGOGO,In followup,5.5000,True,True,Yes,RANDOMIZE,True,2023-09-27 06:46:33.260749+00:00,,201,tanzania
108,0.1.74:main:177d7ae910fc86cbfec11b43b04ff6845169b738,2023-07-13 10:20:29.360836+00:00,2023-09-25 06:49:14.883563+00:00,hshirima,smzee,intecomm1,intecomm1,99,99,,,dab2a532-c062-4166-a0b9-d027a6baec4a,2080013-2,08dcb4ea-6674-499b-9ee9-9345c45242b3,2023-07-13 10:17:46+00:00,UBUNGO,In followup,12.0000,True,True,Yes,RANDOMIZE,True,2023-09-25 06:49:14.486488+00:00,,208,tanzania
109,0.1.32:main:b93d109e982121a3c52f61fe8d5be4015c870472,2023-05-15 08:34:20.996467+00:00,2023-05-26 07:04:23.287062+00:00,gelikana,gelikana,intecomm1,intecomm1,99,99,,,dac485c0-a221-4068-89c1-dcbeceb565fd,2010006-1,54a6a668-2292-4f45-9933-7d78dd46d5c0,2023-05-15 08:33:45+00:00,GONGO LA MBOTO B,In followup,7.0000,False,True,Yes,RANDOMIZE,True,2023-05-26 07:04:22.964938+00:00,,201,tanzania
